BIPA	GRAPHEME	COLUMN	COUNT	NOTE
	!	173	29	
	!kˣˀ	208	1	
	!ʰ	262	26	
	!ʱ	178	2	
	!ˀ	255	24	
	!ˀʰ	231	1	
	!ˣ	196	20	
	!ˣˀ	197	14	
?	+	184	0	This sound is not described in the source. @lingulist
?	+kˣˀ	205	0	This sound is not described in the source. @lingulist
?	+ˀ	227	0	This sound is not described in the source. @lingulist
?	+ˣ	272	0	This sound is not described in the source. @lingulist
ǀ	/	187	34	
ǀkˣˀ	/kˣˀ	165	1	
ǀʰ	/ʰ	175	29	
ǀʱ	/ʱ	240	2	
ǀˀ	/ˀ	180	28	
ǀˀʰ	/ˀʰ	242	1	
ǀˣ	/ˣ	243	24	
ǀˣˀ	/ˣˀ	288	15	
	B	711	6	
	G	660	23	
	G!	222	1	
	G!ʰ	159	1	
Gǀ	G/	229	1	
Gǀ	G/ʰ	218	1	
	Gǁ	241	1	
	Gǁʰ	279	1	
	Gǂ	202	1	
	Gǂʰ	290	1	
	Gʘ	167	1	
	Gʘʰ	160	1	
	Gʷ	666	2	
	I	405	298	
	I̤	408	2	
	L	451	8	
	L̥	449	1	
	N	537	14	
	P	722	2	
	R	724	1	
	Y	411	10	
	a	154	1876	
	aː	151	1	
	a̤	147	4	
	a̰	155	1	
	b	641	1347	
	bd	669	1	
	bdᶻ	112	0	
	bɗ	703	0	
	bɡ̌	36	0	
	bɮ	461	0	
	bɹ	728	1	
	bʷ	612	7	
	bˀ	591	2	
	b̤	652	47	
	b̰	637	1	
	bͮ	12	14	
	bᵚ	683	1	
	bᵝ	77	1	
	bᶻ̌	59	2	
	c	642	305	
	cʰ	685	34	
	cʲ	476	130	
	cʲʷ	469	1	
	cʲː	473	4	
	cʲ̱	484	1	
	cʷ	485	234	
	cʹ	74	4	
	cʹˀ	22	0	
	cˀ	626	13	
	cː	681	2	
	cːː	480	1	
	cˣ	609	7	
tʃ	č	47	969	
tʃʰ	čʰ	40	159	
tʃʷʰ	čʰʷ	16	1	
tʃʲ	čʲ	80	0	
tʃʷ	čʷ	33	1	
tʃˀ	čˀ	86	185	
tʃː	čː	101	1	
	čˣ	97	4	
ʈʂ	c̣	475	1	
ʈʂː	c̣ː	478	1	
ʈʂ	č̣	29	26	Sound not found in source description. @lingulist
ʈʂʰ	č̣ʰ	73	4	
ʈʂˀ	č̣ˀ	32	7	
	c̤	483	1	
	c̥	470	5	
	ç	324	30	
	çː	391	9	
	c̯	465	3	
	cᴺ	468	1	
	cᵚ	482	4	
	cᶛ	472	22	
	d	643	1310	
	dʲ	574	8	
	dʳ	44	3	
	dˀ	570	5	
	dˡ	52	16	
	dˣ	599	1	
	ḍ	653	161	
	ḍʳ	35	2	
	ḍˀ	586	1	
	ḍː	673	1	
	ḍ̰	632	1	
	ḍᶻ	69	6	
	d̤	631	49	
	d̤̣	588	36	
	d̤ᶻ	115	7	
	d̪	589	38	
	d̪̤	675	1	
	d̯	638	21	
	d̯ᶞ	118	1	
	d̰	603	1	
	dᵝ	65	1	
	dᵞ	15	1	
	dᶞ	116	2	
	dᶻ	78	225	
	dᶻʱ	109	1	
	dᶻˀ	54	1	
	dᶻˣ	114	1	
	dᶻᵞ	63	1	
	e	400	1444	
	e˃	415	1	
	e̅	413	1	
	e̤	404	2	
	ḛ	414	1	
	f	337	740	
	fç	386	0	
	fs	322	0	
	fʰ	362	2	
	fʷ	333	6	
	fˀ	388	4	
	fˢ̌	370	2	
	h	338	1248	
	hʲ	387	1	
	hʷ	372	21	
	h˜	367	11	
	hᵚ	318	1	
	i	401	1866	
	i̤	402	5	
	i̱	399	2	
	j	418	1855	
	j^	384	4	
	jˀ	426	7	
	j̤	431	2	
	j̥	419	28	
	k	648	2032	
	k^	567	2	
	kp	580	172	
	kpʷ	664	2	
	kt	582	1	
	kʰ	640	310	
	kʰʷ	644	18	
	kʲ	680	14	
	kʷ	560	181	
	kˀ	608	225	
	kˀʲ	698	1	
	kˀʷ	700	55	
	kː	655	2	
	kːˣ	84	4	
	kːˣˀ	87	2	
	kˡ	14	1	
	kˡˀ	25	1	
	kˣ	123	10	
	kˣˀ	692	2	
	kᵚ	696	1	
	l	439	1650	
	lʲ	464	3	
	lˀ	459	4	
	l˜	452	1	
	ľ	458	38	
	ḷ	462	105	
	ḷ̌	447	7	
	ḷ̤	460	2	
	ḷ̥	441	1	
	l̤	443	10	
	l̥	456	49	
	l̥ᵚ	435	1	
	l̪	453	9	
	l̪̥	436	1	
	l̯	448	33	
	lᵚ	442	15	
	m	524	2044	
	mn˜	544	0	
	mʱ	536	1	
	mʷ	530	4	
	mˀ	540	8	
	mˡ	513	5	
	m̤	555	10	
	m̥	529	56	
	m̥ˡ	551	3	
	mᵚ	558	1	
	mᶛ	538	1	
	n	525	2050	
	n!	183	24	
	n!n	185	2	
	n!ʰ	207	1	
	n!ʱ	269	2	
	n!ˀʰ	171	1	
	n!ˣ	273	1	
	n+	191	0	
nǀ	n/	198	31	
nǀn	n/n	214	2	
nǀʰ	n/ʰ	252	2	
nǀʱ	n/ʱ	200	2	
n|ˀʰ	n/ˀʰ	195	1	
nǀˣ	n/ˣ	181	3	
	nm	533	0	
	nǁ	161	29	
	nǁn	253	2	
	nǁʰ	244	1	
	nǁʱ	236	2	
