BIPA	GRAPHEME	URL	FEATURES
	p	http://apics-online.info/parameters/131	voiceless bilabial plosive
	b	http://apics-online.info/parameters/132	voiced bilabial plosive
	t	http://apics-online.info/parameters/133	voiceless dental/alveolar plosive
	d	http://apics-online.info/parameters/134	voiced dental/alveolar plosive
	t̪	http://apics-online.info/parameters/135	voiceless interdental plosive
	d̪	http://apics-online.info/parameters/136	voiced interdental plosive
	t͡s	http://apics-online.info/parameters/137	voiceless dental/alveolar sibilant affricate
	d͡z	http://apics-online.info/parameters/138	voiced dental/alveolar sibilant affricate
	t͡ʃ	http://apics-online.info/parameters/139	voiceless palato-alveolar sibilant affricate
	d͡ʒ	http://apics-online.info/parameters/140	voiced palato-alveolar sibilant affricate
	ʨ	http://apics-online.info/parameters/141	voiceless alveolo-palatal affricate
	ʥ	http://apics-online.info/parameters/142	voiced alveolo-palatal affricate
	ʈ	http://apics-online.info/parameters/143	voiceless retroflex plosive
	ɖ	http://apics-online.info/parameters/144	voiced retroflex plosive
	c	http://apics-online.info/parameters/145	voiceless palatal plosive
	ɟ	http://apics-online.info/parameters/146	voiced palatal plosive
	k	http://apics-online.info/parameters/147	voiceless velar plosive
	kʷ	http://apics-online.info/parameters/148	labialized voiceless velar plosive
	g	http://apics-online.info/parameters/149	voiced velar plosive
	gʷ	http://apics-online.info/parameters/150	labialized voiced velar plosive
	k͡p	http://apics-online.info/parameters/151	voiceless labial-velar plosive
	g͡b	http://apics-online.info/parameters/152	voiced labial-velar plosive
	q	http://apics-online.info/parameters/153	voiceless uvular plosive
	qʷ	http://apics-online.info/parameters/154	labialized voiceless uvular plosive
	ʔ	http://apics-online.info/parameters/155	glottal plosive
	pʰ	http://apics-online.info/parameters/156	voiceless aspirated bilabial plosive
	bʰ	http://apics-online.info/parameters/157	voiced aspirated bilabial plosive
	tʰ	http://apics-online.info/parameters/158	voiceless aspirated dental/alveolar plosive
	dʰ	http://apics-online.info/parameters/159	voiced aspirated dental/alveolar plosive
	t͡sʰ	http://apics-online.info/parameters/160	voiceless aspirated dental/alveolar sibilant affricate
	t͡ʃʰ	http://apics-online.info/parameters/161	voiceless aspirated palato-alveolar sibilant affricate
	ʈʰ	http://apics-online.info/parameters/162	voiceless aspirated retroflex plosive
	kʰ	http://apics-online.info/parameters/163	voiceless aspirated velar plosive
	kʰʷ	http://apics-online.info/parameters/164	labialized voiceless aspirated velar plosive
	gʰ	http://apics-online.info/parameters/165	voiced aspirated velar plosive
	qʰ	http://apics-online.info/parameters/166	voiceless aspirated uvular plosive
	qʰʷ	http://apics-online.info/parameters/167	labialized voiceless aspirated uvular plosive
	pʼ	http://apics-online.info/parameters/168	voiceless bilabial ejective plosive
	tʼ	http://apics-online.info/parameters/169	voiceless dental/alveolar ejective plosive
	t͡sʼ	http://apics-online.info/parameters/170	voiceless dental/alveolar sibilant ejective affricate
	t͡ʃʼ	http://apics-online.info/parameters/171	voiceless palato-alveolar sibilant ejective affricate
	kʼ	http://apics-online.info/parameters/172	voiceless velar ejective plosive
	kʼʷ	http://apics-online.info/parameters/173	labialized voiceless velar ejective plosive
	qʼ	http://apics-online.info/parameters/174	voiceless uvular ejective plosive
	qʼʷ	http://apics-online.info/parameters/175	labialized voiceless uvular ejective plosive
	ɓ	http://apics-online.info/parameters/176	voiced bilabial implosive plosive
	ɗ	http://apics-online.info/parameters/177	voiced dental/alveolar implosive plosive
	m	http://apics-online.info/parameters/178	voiced bilabial nasal
	n	http://apics-online.info/parameters/179	voiced dental/alveolar nasal
	ɳ	http://apics-online.info/parameters/180	voiced retroflex nasal
	ɲ	http://apics-online.info/parameters/181	voiced palatal nasal
	ŋ	http://apics-online.info/parameters/182	voiced velar nasal
	r	http://apics-online.info/parameters/183	voiced dental/alveolar trill
	ɾ	http://apics-online.info/parameters/184	voiced dental/alveolar flap
	ɹ	http://apics-online.info/parameters/185	voiced dental/alveolar approximant
	ɻ	http://apics-online.info/parameters/186	voiced retroflex approximant
	ɸ	http://apics-online.info/parameters/187	voiceless bilabial fricative
	β	http://apics-online.info/parameters/188	voiced bilabial fricative
	f	http://apics-online.info/parameters/189	voiceless labio-dental fricative
	v	http://apics-online.info/parameters/190	voiced labio-dental fricative
	θ	http://apics-online.info/parameters/191	voiceless dental fricative
	ð	http://apics-online.info/parameters/192	voiced dental fricative
	s	http://apics-online.info/parameters/193	voiceless dental/alveolar sibilant fricative
	z	http://apics-online.info/parameters/194	voiced dental/alveolar sibilant fricative
	ʃ	http://apics-online.info/parameters/195	voiceless palato-alveolar sibilant fricative
	ʒ	http://apics-online.info/parameters/196	voiced palato-alveolar sibilant fricative
	ɕ	http://apics-online.info/parameters/197	voiceless alveolo-palatal fricative
	ç	http://apics-online.info/parameters/198	voiceless palatal fricative
	x	http://apics-online.info/parameters/199	voiceless velar fricative
	xʷ	http://apics-online.info/parameters/200	labialized voiceless velar fricative
	ɣ	http://apics-online.info/parameters/201	voiced velar fricative
	χ	http://apics-online.info/parameters/202	voiceless uvular fricative
	χʷ	http://apics-online.info/parameters/203	labialized voiceless uvular fricative
	ʁ	http://apics-online.info/parameters/204	voiced uvular fricative
	h	http://apics-online.info/parameters/205	voiceless glottal fricative
	hʷ	http://apics-online.info/parameters/206	labialized voiceless glottal fricative
	ħ	http://apics-online.info/parameters/207	voiceless pharyngeal fricative
	ʕ	http://apics-online.info/parameters/208	voiced pharyngeal fricative
	l	http://apics-online.info/parameters/209	voiced dental/alveolar lateral approximant
	lː	http://apics-online.info/parameters/210	geminate voiced lateral approximant
	lʲ	http://apics-online.info/parameters/211	palatalized voiced lateral approximant
	ɬ	http://apics-online.info/parameters/212	voiceless dental/alveolar lateral fricative
	tɬ	http://apics-online.info/parameters/213	voiceless lateral affricate
	tɬʼ	http://apics-online.info/parameters/214	voiceless lateral ejective affricate
	ʎ	http://apics-online.info/parameters/215	voiced palatal lateral approximant
	ɮ	http://apics-online.info/parameters/216	voiced lateral fricative
	ɭ	http://apics-online.info/parameters/217	voiced retroflex lateral approximant
	j	http://apics-online.info/parameters/218	voiced palatal glide
j̃	ȷ̃	http://apics-online.info/parameters/219	nasalized voiced palatal glide
	ɥ	http://apics-online.info/parameters/220	voiced labiopalatal glide
	w	http://apics-online.info/parameters/221	voiced labial-velar glide
	ʋ	http://apics-online.info/parameters/222	voiced labio-dental approximant
	pː	http://apics-online.info/parameters/223	geminate voiceless bilabial plosive
	bː	http://apics-online.info/parameters/224	geminate voiced bilabial plosive
	tː	http://apics-online.info/parameters/225	geminate voiceless dental/alveolar plosive
	dː	http://apics-online.info/parameters/226	geminate voiced dental/alveolar plosive
	kː	http://apics-online.info/parameters/227	geminate voiceless velar plosive
	gː	http://apics-online.info/parameters/228	geminate voiced velar plosive
	mː	http://apics-online.info/parameters/229	geminate voiced bilabial nasal
	n:	http://apics-online.info/parameters/230	geminate dental/alveolar nasal
ᵐb	<sup>m</sup>b	http://apics-online.info/parameters/231	prenasalized voiced bilabial plosive
	ⁿd	http://apics-online.info/parameters/232	prenasalized voiced dental/alveolar plosive
	ⁿd͡ʒ	http://apics-online.info/parameters/233	prenasalized voiced palato-alveolar sibilant affricate
ᶮɟ	<sup>ɲ</sup>ɟ	http://apics-online.info/parameters/234	prenasalized voiced palatal plosive
ᵑg	<sup>ŋ</sup>g	http://apics-online.info/parameters/235	prenasalized voiced velar plosive
ᵐp	<sup>m</sup>p	http://apics-online.info/parameters/236	prenasalized voiceless bilabial plosive
	ⁿt	http://apics-online.info/parameters/237	prenasalized voiceless dental/alveolar plosive
