BIPA	GRAPHEME	COUNT
ɑ̃	ɑ̃	2
ɑ̃ː	ɑ̃ː	1
ɒ	ɒ	1
ɒː	ɒː	1
ɓ	ɓ	24
ɔ	ɔ	35
ɔi	ɔi	1
ɔu	ɔu	1
ɔː	ɔː	24
ɔ̃	ɔ̃	3
ɔ̤	ɔ̤	1
ɕ	ɕ	7
ɕʲ	ɕʲ	2
ɕʲː	ɕʲː	1
ɖ	ɖ	7
ɖ	ḍ	1
ɖʐ	dʐ	1
ɖʐ	d͡ʐ	2
ɖʐ	ɖʐ	1
ɗ	ɗ	23
ɘ	ɘ	29
ɘː	ɘː	3
ɘ̃	ɘ̃	1
ə	ǝ	2
ə	ə	24
əe	əe	1
əi	əi	2
əi̯	əj	1
əo	əo	1
əu	əu	2
əu̯	əw	1
əɛ	əɛ	1
əː	əː	7
ə̃	ə̃	2
ə̃ː	ə̃ː	1
ə̄	ə̄	1
ə̘	ə̘	1
ɛ	ɛ	33
ɛi	ɛi	2
ɛu	ɛu	1
ɛː	ɛː	17
ɛ̃	ɛ̃	4
ɜ	ɜ	7
ɜi	ɜi	1
ɜu	ɜu	1
ɜː	ɜː	10
ɟ	ɟ	47
ɟʝ	ɟʝ	2
ɟʝ	ɟ͡ʝ	1
ɟʰ	ɟʰ	1
ɟː	ɟː	1
ɟ̈ʱ	ɟ̈ʱ	1
ɟ̟	ɟ̟	1
ɠ	ɠ	5
ɠʷ	ɠʷ	1
ɢ	ɢ	10
ɢʷ	ɢʷ	2
ɢː	ɢː	1
ɣ	ɣ	38
ɣʷ	ɣʷ	5
ɣˀ	ɣˀ	1
ɣː	ɣː	2
ɤ	ɤ	5
ɤː	ɤː	4
ɤ̤	ɤ̤	1
ɥ	ɥ	1
ɦ	ɦ	4
ɨ	ɨ	40
ɨa	ɨa	1
ɨe	ɨe	1
ɨː	ɨː	14
ɨ̃	ɨ̃	6
ɨ̃ː	ɨ̃ː	1
ɨ̆	ɨ̆	1
ɨ̥	ɨ̥	2
ɪ	ɪ	11
ɪ̃	ɪ̃	1
ɬ	ɬ	29
ɬʷˀ	ɬˀʷ	1
ɬʼ	ɬʼ	2
ɬʼ	ɬ’	1
ɬˀ	ɬˀ	2
ɬː	ɬː	2
ɬˤ	ɬˁ	1
ɬˤ	ɬˤ	1
ɬ’ː	ɬ’ː	1
ɭ	ɭ	10
ɮ	ɮ	2
ɯ	ɯ	7
ɯə	ɯə	2
ɯː	ɯː	8
ɯ̃	ɯ̃	1
ɰ	ɰ	4
ɰʷ	ɰʷ	1
ɰ’	ɰʼ	1
ɰ’ʷ	ɰʼʷ	1
ɲ	ɲ	81
ɲˀ	ɲˀ	1
ɲː	ɲː	1
ɲ̊	ɲ̥	4
ɳ	ɳ	9
ɵ	ɵ	3
ɵː	ɵː	1
ɵ̆	ɵ̆	1
ɶː	ɶː	1
ɸ	ɸ	7
ɹ	ɹ	8
ɺ	ɺ	1
ɻ	ɻ	6
ɽ	ɽ	9
ɽ	ṛ	1
ɽˀ	ɽˀ	1
ɾ	ɾ	13
ʀ	ʀ	16
ʁ	ʁ	4
ʁʷ	ʁʷ	2
ʂ	ʂ	9
ʂ	ṣ	7
ʂ’	ʂʼ	2
ʃ	ś	1
ʃ	ʃ	64
ʃʲ	ʃʲ	1
ʃʲ	ʆ	8
ʃʲː	ʃʲː	1
ʃʼ	ʃʼ	3
ʃː	ʃː	4
ʄ	ʄ	9
ʄ̟	ʄ̟	1
ʈ	ʈ	15
ʈ	ṭ	5
ʈʂ	tʂ	2
ʈʂ	t͡ʂ	2
ʈʂ	ʈʂ	4
ʈʂ	ṭṣ	2
ʈʂʰ	tʂh	1
ʈʂʰ	tʂʰ	1
ʈʂʰ	ʈʂ͇ʰ	1
ʈʂ’	tʂʼ	1
ʈʂ’	t͡ʂʼ	1
ʈʂ’	ʈʂʼ	1
ʈʰ	ʈʰ	3
ʈʰ	ṭʰ	1
ʈˀ	ʈˀ	1
ʈː	ʈː	1
ʈ’	ʈʼ	3
ʉ	ʉ	2
ʊ	ʊ	13
ʊ̃	ʊ̃	1
ʋ	ʋ	5
ʌ	ʌ	1
ʌː	ʌː	2
ʌ̃	ʌ̃	3
ʌ̃ː	ʌ̃ː	3
ʍ	ʍ	1
ʎ	ʎ	27
ʎˀ	ʎˀ	1
ʎ̥	ʎ̥	4
ʏ	ʏ	4
ʐ	ʐ	2
ʐ	ẓ	1
ʑ	ʑ	5
ʒ	ž	1
ʒ	ʒ	13
ʒ	ʓ	4
ʒ’	ʒʼ	1
ʔ	ʔ	113
ʔʷ	ʔʷ	4
ʔː	ʔː	3
ʕ	ʕ	15
ʕʷ	ʕʷ	1
ʕː	ʕː	2
ʕ’	ʕʼ	1
ʛ	ʛ	1
ʛ̥	ʛ̥	1
ʜ	ʜ	1
ʝ	ʝ	5
ʟ	ʟ	3
ʡ	ʡ	1
ʢ	ʢ	1
ʰj	ʰj	1
ʰk	hk	1
ʰk	ʰk	1
ʰl	hl	1
ʰl	ʰl	1
ʰm	hm	2
ʰm	ʰm	1
ʰn	hn	2
ʰn	ʰn	1
ʰp	hp	1
ʰp	ʰp	1
ʰr	hr	1
ʰt	ht	1
ʰt	ʰt	1
ʰts	hts	1
ʰtɕ	htɕ	1
ʰtʃ	ht̠ʃ	1
ʰw	hw	1
ʰw	ʰw	1
ʰŋ	hŋ	2
ʰŋ	ʰŋ	1
ʰɲ	ʰɲ	1
ʰʈʂ	htʂ	1
ˀb	ʔb	2
ˀc	ˀc	1
ˀd	ʔd	1
ˀj	ʔj	4
ˀj	ʼj	1
ˀk	ˀk	1
ˀl	ʔl	1
ˀm	ʔm	2
ˀn	ʔn	2
ˀp	ˀp	1
ˀr	ʔr	1
ˀt	ʔt	1
ˀt	ˀt	1
ˀw	ʔw	1
ˀw	ʼw	1
ˀŋ	ʔŋ	2
ˀɦ	ʕɦ	1
ˀɲ	ʔɲ	1
β	β	15
βː	βː	1
θ	θ	16
θ	θ̪	6
θː	θː	4
θˤ	θˁ	2
θˤː	θˁː	1
θ’	θʼ	1
θ’	θ’	1
θ’ː	θ’ː	1
χ	χ	20
χʷ	χʷ	5
χː	χː	3
χ’ʷ	χʷʼ	3
ⁿb	mb	14
ⁿb	ᵐb	2
ⁿbʷ	mbʷ	1
ⁿc	ɲc	1
ⁿd	nd	15
ⁿd	ⁿd	1
ⁿdz	ndz	1
ⁿdz	ⁿdz	1
ⁿdʑ	ndʑ	1
ⁿdʒ	nd̠ʒ	1
ⁿg	ŋɡ	13
ⁿg	ᵑɡ	1
ⁿgb	ŋmɡb	3
ⁿgʷ	ŋɡʷ	2
ⁿgʷ	ᵑɡʷ	1
ⁿk	ŋk	3
ⁿk	ᵑk	2
ⁿkʰ	ŋkʰ	1
ⁿkʷ	ᵑkʷ	1
ⁿm	ŋm	3
ⁿp	mp	3
ⁿp	ᵐp	1
ⁿpʰ	mph	1
ⁿr	ⁿr	1
ⁿs	ns	2
ⁿt	nt	3
ⁿt	ⁿt	2
ⁿts	nts	1
ⁿts	ⁿts	1
ⁿtsʰ	ntsh	1
ⁿtɕʰ	ntɕh	1
ⁿtʃ	nt̠ʃ	1
ⁿtʰ	nth	1
ⁿtʲ	ⁿtʲ	1
ⁿw	ᵐw	1
ⁿz	nz	2
ⁿð	nð	1
ⁿǀ	n̥ǀ	1
ⁿǁ	n̥ǁ	1
ⁿǂ	nǂ	1
ⁿǂ	n̥ǂ	1
ⁿǃ	nǃ	1
ⁿǃ	n̥ǃ	1
ⁿɖ	ɳɖ	1
ⁿɖʐ	ndʐ	1
ⁿɟ	ɲɟ	4
ⁿɟ̟	nɟ̟	1
ⁿɬ	ⁿɬ	1
ⁿʈ	ᶯʈ	1
ⁿʈʂʰ	ntʂh	1
