BIPA	GRAPHEME	URL
	m̥	https://chridd.nfshost.com/diachronica/search?q=m%cc%a5
	m	https://chridd.nfshost.com/diachronica/search?q=m
	mˀ	https://chridd.nfshost.com/diachronica/search?q=m%cb%80
	mː	https://chridd.nfshost.com/diachronica/search?q=m%cb%90
	mˤ	https://chridd.nfshost.com/diachronica/search?q=m%cb%a4
	m̩	https://chridd.nfshost.com/diachronica/search?q=m%cc%a9
	ʼm	https://chridd.nfshost.com/diachronica/search?q=%ca%bcm
	mʲ	https://chridd.nfshost.com/diachronica/search?q=m%ca%b2
	mʷ	https://chridd.nfshost.com/diachronica/search?q=m%ca%b7
	ɱ	https://chridd.nfshost.com/diachronica/search?q=%c9%b1
	n̼	https://chridd.nfshost.com/diachronica/search?q=n%cc%bc
	n̪	https://chridd.nfshost.com/diachronica/search?q=n%cc%aa
	n̥	https://chridd.nfshost.com/diachronica/search?q=n%cc%a5
	n	https://chridd.nfshost.com/diachronica/search?q=n
	nˀ	https://chridd.nfshost.com/diachronica/search?q=n%cb%80
	nː	https://chridd.nfshost.com/diachronica/search?q=n%cb%90
	n̩	https://chridd.nfshost.com/diachronica/search?q=n%cc%a9
	n̩ː	https://chridd.nfshost.com/diachronica/search?q=n%cc%a9%cb%90
	n̲	https://chridd.nfshost.com/diachronica/search?q=n%cc%b2
	n̲ː	https://chridd.nfshost.com/diachronica/search?q=n%cc%b2%cb%90
	ʼn	https://chridd.nfshost.com/diachronica/search?q=%ca%bcn
	nʲ	https://chridd.nfshost.com/diachronica/search?q=n%ca%b2
	ɳ	https://chridd.nfshost.com/diachronica/search?q=%c9%b3
	ɳː	https://chridd.nfshost.com/diachronica/search?q=%c9%b3%cb%90
	ɲ̊	https://chridd.nfshost.com/diachronica/search?q=%c9%b2%cc%8a
	ɲ	https://chridd.nfshost.com/diachronica/search?q=%c9%b2
	ɲː	https://chridd.nfshost.com/diachronica/search?q=%c9%b2%cb%90
	ʼɲ	https://chridd.nfshost.com/diachronica/search?q=%ca%bc%c9%b2
	ŋ̊	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%cc%8a
	ŋ	https://chridd.nfshost.com/diachronica/search?q=%c5%8b
	ŋː	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%cb%90
	ŋ̩	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%cc%a9
	ŋʷ	https://chridd.nfshost.com/diachronica/search?q=%c5%8b%ca%b7
	ɴ	https://chridd.nfshost.com/diachronica/search?q=%c9%b4
	p	https://chridd.nfshost.com/diachronica/search?q=p
	pʰ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b0
	pː	https://chridd.nfshost.com/diachronica/search?q=p%cb%90
	pˑ	https://chridd.nfshost.com/diachronica/search?q=p%cb%91
	pˤ	https://chridd.nfshost.com/diachronica/search?q=p%cb%a4
	pˤː	https://chridd.nfshost.com/diachronica/search?q=p%cb%a4%cb%90
	ʼp	https://chridd.nfshost.com/diachronica/search?q=%ca%bcp
	pʲ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b2
	pʲː	https://chridd.nfshost.com/diachronica/search?q=p%ca%b2%cb%90
	pʷ	https://chridd.nfshost.com/diachronica/search?q=p%ca%b7
