BIPA	GRAPHEME	SOUND	FEATURES	IMAGE
	p	IPAsounds/VL_bilabial_plosive.mp3	a voiceless bilabial plosive	IPA-101.gif
	b	IPAsounds/V_bilabial_plosive.mp3	a voiced bilabial plosive	IPA-102.gif
	t	IPAsounds/VL_alveolar_plosive.mp3	a voiceless alveolar plosive	IPA-103.gif
	d	IPAsounds/V_alveolar_plosive.mp3	a voiced alveolar plosive	IPA-104.gif
	ʈ	IPAsounds/VL_retroflex_plosive.mp3	a voiceless retroflex plosive	IPA-105.gif
	ɖ	IPAsounds/V_retroflex_plosive.mp3	a voiced retroflex plosive	IPA-106.gif
	c	IPAsounds/VL_palatal_plosive.mp3	a voiceless palatal plosive	IPA-107.gif
	ɟ	IPAsounds/V_palatal_plosive.mp3	a voiced palatal plosive	IPA-108.gif
	k	IPAsounds/VL_velar_plosive.mp3	a voiceless velar plosive	IPA-109.gif
	g	IPAsounds/V_velar_plosive.mp3	a voiced velar plosive	IPA-110.gif
	q	IPAsounds/VL_uvular_plosive.mp3	a voiceless uvular plosive	IPA-111.gif
	ɢ	IPAsounds/V_uvular_plosive.mp3	a voiced uvular plosive	IPA-112.gif
	ʔ	IPAsounds/VL_glottal_plosive.mp3	a voice	IPA-113.gif
	m	IPAsounds/V_bilabial_nasal.mp3	a voiced bilabial nasal	IPA-114.gif
	ɱ	IPAsounds/V_labiodental_nasal.mp3	a voiced labiodental nasal	IPA-115.gif
	n	IPAsounds/V_alveolar_nasal.mp3	a voiced alveolar nasal	IPA-116.gif
	ɳ	IPAsounds/V_retroflex_nasal.mp3	a voiced retroflex nasal	IPA-117.gif
	ɲ	IPAsounds/V_palatal_nasal.mp3	a voiced palatal nasal	IPA-118.gif
	ŋ	IPAsounds/V_velar_nasal.mp3	a voiced velar nasal	IPA-119.gif
	ɴ	IPAsounds/V_uvular_nasal.mp3	a voiced uvular nasal	IPA-120.gif
	ʙ	IPAsounds/V_bilabial_trill.mp3	a voiced bilabial trill	IPA-121.gif
