BIPA	NON_IPA	GRAPHEME	FEATURES
	ndz	ⁿdz	conso:affricate:alveolar:voiced:prenasalized
	nts	ⁿts	conso:affricate:alveolar:voiceless:prenasalized
	nts'	ⁿtsʼ	conso:affricate:alveolar:voiceless:glottalized_prenasalized
	nts’	ⁿtsʼ	conso:affricate:alveolar:voiceless:glottalized_prenasalized
	dz	dz	conso:affricate:alveolar:voiced:plain
	dzH	dzʰ	conso:affricate:alveolar:voiced:aspirated
	dzw	dzʷ	conso:affricate:alveolar:voiced:labialized
	dz'	dzʼ	conso:affricate:alveolar:voiced:glottalized
	dz’	dzʼ	conso:affricate:alveolar:voiced:glottalized
	dzj	dzʲ	conso:affricate:alveolar:voiced:palatalized
	mdz	dz	conso:affricate:alveolar:voiced:labial_prenasalized
	mts	ts	conso:affricate:alveolar:voiceless:labial_prenasalized
	ts	ts	conso:affricate:alveolar:voiceless:plain
	tsH	tsʰ	conso:affricate:alveolar:voiceless:aspirated
	tshw	tsʰʷ	conso:affricate:alveolar:voiceless:aspirated_labialized
	tsw	tsʷ	conso:affricate:alveolar:voiceless:labialized
	ts'	tsʼ	conso:affricate:alveolar:voiceless:glottalized
	ts’	tsʼ	conso:affricate:alveolar:voiceless:glottalized
	ts’w	tsʼʷ	conso:affricate:alveolar:voiceless:glottalized_labialized
	ts'w	tsʼʷ	conso:affricate:alveolar:voiceless:glottalized_labialized
	tsj	tsʲ	conso:affricate:alveolar:voiceless:palatalized
	ts$	ts̀	conso:affricate:alveolar:voiceless:tense
	tsjh	tsjʰ	conso:affricate:alveolar:voiceless:aspirated_palatalized
	tswh	tswʰ	conso:affricate:alveolar:voiceless:aspirated_labialized
	tz	tz	conso:affricate:alveolar:voiceless_to_voiced:plain
	tz'	tzʼ	conso:affricate:alveolar:voiceless_to_voiced:glottalized
	tz’	tzʼ	conso:affricate:alveolar:voiceless_to_voiced:glottalized
	tþç	tɕɥ	conso:affricate:alveolar_to_alveolopalatal:voiceless:labiopalatalized
	ndB	ⁿdβ	conso:affricate:alveolar_to_bilabial:voiced:prenasalized
	nt¸	ⁿtɸ	conso:affricate:alveolar_to_bilabial:voiceless:prenasalized
	dB	dβ	conso:affricate:alveolar_to_bilabial:voiced:plain
	t¸h	tɸʰ	conso:affricate:alveolar_to_bilabial:voiceless:aspirated
	tT'	tθʼ	conso:affricate:alveolar_to_dental:voiceless:glottalized
	tT’	tθʼ	conso:affricate:alveolar_to_dental:voiceless:glottalized
	dD	dð	conso:affricate:alveolar_to_interdental:voiced:plain
	tT	tθ	conso:affricate:alveolar_to_interdental:voiceless:plain
	dÆ	dʝ	conso:affricate:alveolar_to_palatal:voiced:plain
	tC	tç	conso:affricate:alveolar_to_palatal:voiceless:plain
	tCh	tçʰ	conso:affricate:alveolar_to_palatal:voiceless:aspirated
	d½	dʐ	conso:affricate:alveolar_to_retroflex:voiced:plain
	t§	tʂ	conso:affricate:alveolar_to_retroflex:voiceless:plain
	t§'	tʂʼ	conso:affricate:alveolar_to_retroflex:voiceless:glottalized
	t§’	tʂʼ	conso:affricate:alveolar_to_retroflex:voiceless:glottalized
	dƒÄw	dɣw	conso:affricate:alveolar_to_velar:voiced:labialized
	dx	dx	conso:affricate:alveolar_to_velar:voiced_to_voiceless:plain
	tx	tx	conso:affricate:alveolar_to_velar:voiceless:plain
	dü	dʑ	conso:affricate:alveolopalatal:voiced:plain
	düç	dʑɥ	conso:affricate:alveolopalatal:voiced:labiopalatalized
	tþ	tɕ	conso:affricate:alveolopalatal:voiceless:plain
	tþH	tɕʰ	conso:affricate:alveolopalatal:voiceless:aspirated
	ttS	tːʃ	conso:affricate:alveolopalatal:voiceless_long:plain
	ttSS	tːʃː	conso:affricate:alveolopalatal:voiceless_extra_long:plain
	p¸	pɸ	conso:affricate:bilabial:voiceless:plain
	bƒz	bz	conso:affricate:bilabial_to_alveolar:voiced:plain
	bz	bz	conso:affricate:bilabial_to_alveolar:voiced:plain
	pƒs	ps	conso:affricate:bilabial_to_alveolar:voiceless:plain
	ps	ps	conso:affricate:bilabial_to_alveolar:voiceless:plain
	bƒL	bɮ	conso:affricate:bilabial_to_lateral:voiced:plain
	bZ	bʒ	conso:affricate:bilabial_to_postalveolar:voiced:plain
	pSh	pʃʰ	conso:affricate:bilabial_to_postalveolar:voiceless:aspirated
	pS'	pʃʼ	conso:affricate:bilabial_to_postalveolar:voiceless:glottalized
	pS’	pʃʼ	conso:affricate:bilabial_to_postalveolar:voiceless:glottalized
	d5z5	d̪z̪	conso:affricate:dental:voiced:plain
	d5z5w	d̪z̪ʷ	conso:affricate:dental:voiced:labialized
	d5z5j	d̪z̪ʲ	conso:affricate:dental:voiced:palatalized
	t5s5	t̪s̪	conso:affricate:dental:voiceless:plain
	t5s5:	t̪s̪ː	conso:affricate:dental:voiceless_long:plain
	t5s5ú	t̪s̪ɦ	conso:affricate:dental:voiceless:voiced_aspirated
	t5s5h	t̪s̪ʰ	conso:affricate:dental:voiceless:aspirated
